#include <stdio.h>
#include <time.h>
#include <stdlib.h>

int o_n_kare(int * arr, int size){
	int number_of_sub_array = 0;
	int i, j;
	for(i=0; i< size -1;i++)
        for(j=size-1;j>i;j--)
        {
            if(arr[i] == 1 && arr[j] == 9)
                number_of_sub_array++;

        }

	return number_of_sub_array;
}
int o_n(int * arr, int size){
	int number_of_sub_array = 0;
    int number_of_one = 0;
	int i;
	for(i=0; i< size -1;i++){
        if(arr[i] == 1)
            number_of_one++;
        else if(arr[i] == 9){
            number_of_sub_array += number_of_one;
        }
	}

	return number_of_sub_array;
}

int main(void)
{
	// MAIN FONKSIYONU DEGISTIRILMEYECEKTIR
	int size= 3600 , i, arr[] = {3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
